FALSE,13000000,11.14704,1956-10-05,122700000,220,The Ten Commandments,7.5
FALSE,650000,19.24201,1978-09-02,55000000,127,Dawn of the Dead,7.4
FALSE,3000000,1.763243,1972-03-03,0,135,Brother Sun: Sister Moon,6.3
FALSE,0,4.091602,1966-12-01,0,100,One Million Years B.C.,5.8
FALSE,0,0.834421,2003-01-20,0,104,Prey for Rock & Roll,4.3
FALSE,0,5.016085,1976-01-01,0,95,Mother: Jugs & Speed,5.8
FALSE,0,1.469044,1968-06-01,12000000,106,Bandolero!,6.2
FALSE,0,0.000308,1985-03-29,1878561,105,The Slugger's Wife,3.8
FALSE,5600000,5.191425,1965-06-03,29950000,138,Those Magnificent Men in Their Flying Machines or How I Flew from London to Paris in 25 hours 11 minutes,6.4
FALSE,0,2.084567,1950-03-31,0,85,Cheaper by the Dozen,6.4
FALSE,150000,2.845693,1973-04-11,0,283,Scenes from a Marriage,8.3
FALSE,0,0.598636,1965-01-12,0,100,Baby the Rain Must Fall,5.3
FALSE,0,0.875278,1952-05-01,0,89,Belles on their Toes,7.1
FALSE,0,0.695389,1970-07-01,0,99,Ned Kelly,4.7
FALSE,0,0.989423,1989-01-01,0,0,Beyond the Stars,5.8
FALSE,0,0.810792,1992-09-17,0,117,Mac,3
FALSE,0,1.451687,1976-06-18,0,88,The Food of the Gods,4.9
FALSE,0,1.159883,1989-05-18,0,91,Food of the Gods II,5.8
FALSE,0,0.117614,1988-12-15,0,95,Anna,7.3
FALSE,0,2.713688,1952-01-01,0,91,Road to Bali,6.5
FALSE,0,3.60402,1939-10-28,0,69,The Flying Deuces,6.4
FALSE,0,5.021009,1949-05-04,0,79,Africa Screams,6.6
FALSE,0,1.556265,1952-01-01,0,70,Jack and the Beanstalk,6
FALSE,0,0.809031,1981-01-01,0,94,High Risk,6.1
FALSE,0,9.425108,1983-10-14,6486797,103,The Osterman Weekend,6
FALSE,0,1.107734,1987-03-01,0,87,Munchies,4.7
FALSE,0,0.175357,1979-11-01,0,98,The Cat and the Canary,5.9
FALSE,0,0.965268,2003-09-12,0,106,Hangman's Curse,5.5
FALSE,0,1.32675,1979-12-07,0,97,Going in Style,6.9
FALSE,0,0.78483,1977-02-10,0,93,The Late Show,5.9
FALSE,0,2.055346,1975-11-06,0,111,The Sunshine Boys,6.8
FALSE,0,1.085018,1992-07-31,0,95,Jersey Girl,5.5
FALSE,0,0.309421,2000-09-11,0,73,The American Nightmare,6.1
FALSE,4500000,6.583161,1985-09-13,10609321,97,After Hours,7.4
FALSE,0,6.363489,1964-05-20,0,85,Viva Las Vegas,5.7
FALSE,0,0.614959,1973-02-23,0,120,Love and Anarchy,7
FALSE,0,1.226662,1998-12-20,0,93,Hitman Hart: Wrestling with Shadows,7.4
FALSE,20000000,9.502332,2004-04-16,11341016,98,Connie and Carla,6.4
FALSE,30000000,21.533072,2004-04-16,152159461,136,Kill Bill: Vol. 2,7.7
FALSE,33000000,18.250919,2004-04-15,54700105,124,The Punisher,6.1
FALSE,0,0.224164,2004-09-08,0,123,Paper Clips,6.1
FALSE,0,0.160085,2003-05-26,0,0,A Thousand Clouds of Peace,4.3
FALSE,6400000,5.235419,2003-09-26,2500000,93,Young Adam,5.9
FALSE,0,0.053866,2003-01-01,0,89,"This So-Called Disaster: Sam Shepard Directs 'The Late Henry Moss',0
FALSE,37000000,12.632595,2004-04-13,96455697,98,13 Going on 30,6.3
FALSE,70000000,9.635691,2004-04-23,130293714,146,Man on Fire,7.3
FALSE,0,2.182797,2004-04-23,0,73,Clifford's Really Big Movie,5.1
FALSE,0,0.009044,2002-02-02,0,120,MC5: A True Testimonial,0
FALSE,40000000,13.094205,2004-04-30,0,99,Envy,4.8
FALSE,25000000,11.271148,2004-04-30,30114487,102,Godsend,4.7
FALSE,28000000,5.739139,2004-04-04,30016165,90,Laws of Attraction,5.6
FALSE,17000000,11.454835,2004-04-30,129042871,97,Mean Girls,6.9
FALSE,6000000,0.33262,2004-05-02,293793,90,Mickey,6.5
FALSE,0,5.659198,2004-05-01,0,91,New York Minute,5.6
FALSE,160000000,12.643312,2004-05-05,300257475,132,Van Helsing,6
FALSE,800000,7.137026,2003-01-17,62852,94,The Mudge Boy,7.3
FALSE,0,1.756683,2003-04-11,0,82,Valentin,7.1
FALSE,0,5.414749,2004-05-14,0,85,Breakin' All the Rules,5.8
FALSE,175000000,15.387275,2004-05-13,497409852,163,Troy,6.9
FALSE,3684600,4.345806,2003-03-21,0,148,Carandiru,7.1
FALSE,0,5.32553,2003-09-05,7897645,96,Coffee and Cigarettes,6.9
FALSE,0,2.202524,2003-08-20,0,95,Strayed,6
FALSE,0,0.499984,1995-03-10,304852,84,Dance Me Outside,7
FALSE,0,2.502984,1970-03-16,0,118,The Boys in the Band,6.6
FALSE,2000000,0.366841,2003-01-31,0,128,Raid,5.9
FALSE,55000000,13.374415,2002-01-04,6416302,96,D-Tox,5.4
FALSE,0,0.225249,1987-03-13,0,85,Swimming to Cambodia,6.4
FALSE,0,0.958211,1943-08-27,0,114,Watch on the Rhine,6.2
FALSE,0,2.780331,1983-10-21,0,128,Under Fire,6.9
FALSE,40000000,9.802889,1985-12-12,12303411,108,Enemy Mine,6.7
FALSE,850000,10.687757,1973-08-17,90000000,99,Enter the Dragon,7.3
FALSE,0,1.567614,1996-09-04,0,110,Foreign Land,6.9
FALSE,0,2.336022,1970-12-06,0,91,The Rolling Stones: Gimme Shelter,7.8
FALSE,0,2.284852,1959-05-12,0,94,Good Morning,7.2
FALSE,0,5.933971,1997-05-17,0,96,Happy Together,7.7
FALSE,0,4.459959,1990-09-28,11567449,136,Henry & June,6.3
FALSE,0,0.10664,1990-01-01,0,117,Berkeley in the Sixties,4.3
FALSE,0,0.73486,1990-02-15,0,92,The Nasty Girl,5.9
FALSE,0,1.137893,1983-04-06,0,110,Entre Nous,7.5
FALSE,0,2.243937,1965-06-01,0,96,The Naked Prey,7
FALSE,0,3.965407,1978-07-05,0,95,Martin,7
FALSE,0,2.030279,1957-12-23,0,91,The Three Faces of Eve,7.3
FALSE,0,5.230666,1994-11-23,0,273,The Kingdom,8
FALSE,0,1.520526,2000-02-11,0,117,Mercy,5.2
FALSE,0,3.233994,1990-10-05,0,105,Desperate Hours,5.3
FALSE,0,0.791025,1999-01-27,0,104,The Passion of Ayn Rand,2
FALSE,0,0.382091,1958-01-01,0,25,Along the Coast,9
FALSE,0,5.136537,2000-09-01,0,94,100 Girls,5.6
FALSE,0,4.225974,1964-10-07,0,112,Fail-Safe,7.6
FALSE,0,3.520171,1988-01-01,241,92,Paperhouse,6.6
FALSE,0,6.774793,1997-06-18,0,103,Dobermann,6.4
FALSE,0,1.009704,2001-10-01,0,127,The Discovery of Heaven,5.2
FALSE,0,4.130372,1964-12-29,0,183,Kwaidan,7.5
FALSE,0,1.337813,1953-09-03,0,64,Cat-Women of the Moon,3.3
FALSE,0,0.018017,1984-11-20,0,136,28 Up,7.9
FALSE,75000,0.542401,2002-09-22,0,75,Chance,6.8
FALSE,9500000,10.359669,1967-06-12,111584787,117,You Only Live Twice,6.5
FALSE,27500000,10.619302,1983-06-05,187500000,131,Octopussy,6.2
FALSE,0,1.946802,1953-03-23,0,88,The Blue Gardenia,6.2
FALSE,0,2.593469,2001-02-09,0,99,Wit,7
FALSE,36000000,10.231985,1983-10-07,160000000,134,Never Say Never Again,5.8
FALSE,0,2.050562,1995-10-01,0,110,Maborosi,7.2
FALSE,650000,0.658086,1975-01-01,0,134,The Magic Flute,7.1
FALSE,0,2.239212,1939-03-24,0,94,Midnight,7
FALSE,0,2.323028,1940-07-26,0,118,Pride and Prejudice,7.3
FALSE,0,6.537021,1956-05-08,0,153,The Man in the Gray Flannel Suit,6.7
FALSE,0,4.866997,1949-07-02,0,114,The Fountainhead,6.9
FALSE,0,0.632669,1943-11-28,0,110,Old Acquaintance,6
FALSE,0,6.312577,1942-05-16,0,97,In This Our Life,6.2
FALSE,3000000,2.83303,1942-01-19,0,114,Woman of the Year,6.9
FALSE,0,2.577128,1955-01-01,0,99,Summertime,6.6
FALSE,2300000,2.348745,1977-09-22,0,149,Soldier of Orange,7.4
FALSE,0,9.091288,1967-10-25,39481,105,Le Samouraï,7.9
FALSE,0,2.59282,1990-10-19,17487531,103,White Palace,6.2
FALSE,0,8.455348,1955-10-10,0,145,Oklahoma!,6.3
FALSE,350000,1.553107,1985-10-01,2400000,96,Desert Hearts,6.7
FALSE,10000000,9.836894,1984-10-25,8801940,114,Body Double,6.4
FALSE,0,12.140407,1975-10-17,8022000,108,Rooster Cogburn,6.2
FALSE,0,8.243107,1992-12-18,0,143,Chaplin,7.5
FALSE,500000,4.368765,1962-05-22,2500000,106,The Miracle Worker,7.5
FALSE,0,0.009961,1992-05-15,311245,87,Monster in a Box,4.8
FALSE,0,0.264672,2000-10-04,124994,90,I Come,6.8
FALSE,0,0.00413,1998-01-01,0,75,Midnight,0
FALSE,0,0.114487,2000-03-05,0,0,If You Only Knew,5.5
FALSE,0,7.438381,1992-09-18,14715067,106,School Ties,6.3
FALSE,0,8.532861,1998-11-05,0,99,Girl,4.7
FALSE,0,3.292828,1991-05-10,0,104,Switch,5.6
FALSE,0,0.700719,1997-03-01,0,102,Just Write,3.5
FALSE,12000000,8.816951,1992-08-07,37170057,91,Raising Cain,5.9
FALSE,0,1.808369,1996-09-06,0,99,Irma Vep,6.3
FALSE,0,1.633148,1941-01-31,0,84,Buck Privates,6.7
FALSE,0,0.214291,1999-10-14,0,91,Nice Guys Sleep Alone,4.7
FALSE,0,0.155233,1998-08-01,0,80,Divorce Iranian Style,7.8
FALSE,0,0.00022,1991-02-15,0,92,Iron And Silk,6
FALSE,0,6.965725,2002-01-26,0,254,Rose Red,6.6
FALSE,12000000,4.179487,1992-03-20,2280148,101,Noises Off...,7
FALSE,0,0.112468,2000-03-04,0,93,Wildflowers,5.8
FALSE,0,3.680772,1998-01-04,0,94,Babylon 5: In the Beginning,7.3
FALSE,0,8.658708,1968-05-01,0,86,Witchfinder General,6.4
FALSE,10000,2.304575,2000-10-23,0,130,Versus,6
FALSE,0,1.300589,1944-07-28,0,95,The Canterville Ghost,5.9
FALSE,0,3.424195,1957-06-13,0,115,The Prince and the Showgirl,6.3
FALSE,5900000,4.621214,1979-03-16,51718367,122,The China Syndrome,7
FALSE,0,0.100488,1997-09-05,0,91,Who the Hell Is Juliette?,5.5
FALSE,0,7.643793,1953-04-22,0,147,The Wages of Fear,7.9
FALSE,0,6.42968,1990-12-14,0,81,Look Who's Talking Too,5
FALSE,0,2.614074,1945-12-27,21300000,126,The Bells of St. Mary's,7.3
FALSE,0,0.411176,1977-08-31,0,90,You Light Up My Life,5.3
FALSE,0,7.224683,1986-02-14,17768900,125,The Delta Force,5.2
FALSE,0,2.415004,1952-06-13,0,95,Pat and Mike,5.9
FALSE,0,4.750686,1930-08-28,0,97,Animal Crackers,7.2
FALSE,0,4.150196,1991-02-22,0,115,He Said: She Said,4.8
FALSE,0,8.491505,1967-10-30,0,103,Bedazzled,6.3
FALSE,134000,5.110716,1942-12-05,4000000,73,Cat People,6.9
FALSE,0,3.30865,1967-10-25,0,179,Camelot,6.4
FALSE,0,4.273982,1984-01-27,0,90,The Lonely Guy,6.4
FALSE,0,2.133184,1963-10-14,0,84,The Comedy of Terrors,6.4
FALSE,0,5.512439,1974-10-31,0,108,The Four Musketeers,6.4
FALSE,1000000,2.261946,1978-06-01,18300000,95,Good Guys Wear Black,5.7
FALSE,0,2.605644,1987-11-06,0,97,Steel Dawn,4.7
FALSE,50000000,6.678661,1994-02-18,49000000,102,On Deadly Ground,4.6
FALSE,0,0.202054,1994-07-30,0,93,Boy Meets Girl,3.9
FALSE,0,3.665599,1984-12-21,0,96,Protocol,6
FALSE,0,5.68705,1946-05-02,0,113,The Postman Always Rings Twice,7
FALSE,0,7.256473,1993-01-29,9532895,99,Matinee,6.4
FALSE,1070000,0.170074,1998-05-28,570000,95,Forever Fever,5.1
FALSE,0,0.451689,1999-07-02,0,92,Virtual Sexuality,5.6
FALSE,0,0.005568,1989-01-18,0,82,Baxter,6.4
FALSE,25000000,4.935932,1985-07-12,9873044,109,Explorers,6.2
FALSE,0,3.481652,1993-06-08,0,104,The Scent of Green Papaya,7.4
FALSE,300000,5.606909,1965-08-29,0,110,Pierrot le Fou,7.7
FALSE,0,2.937013,1967-12-29,0,105,Weekend,7.2
FALSE,0,1.115938,1995-01-25,0,101,One Hundred and One Nights,6.8
FALSE,0,0.7369,1940-03-01,0,113,Strange Cargo,6.6
FALSE,0,0.637771,1999-11-06,0,0,Seven Girlfriends,6
FALSE,0,1.739258,1999-12-05,0,89,Tuesdays with Morrie,6
FALSE,0,0.103153,1993-09-15,0,118,Temptation of a Monk,6
FALSE,0,1.915541,1938-11-24,0,112,Alexander Nevsky,6.8
FALSE,1000000,6.222085,1963-06-19,0,104,Jason and the Argonauts,7.1
FALSE,0,7.272304,1997-11-12,0,120,Same Old Song,6.9
FALSE,0,4.235709,1983-05-01,0,120,Nostalgia,7.5
FALSE,0,2.137534,1964-05-05,0,119,The Soft Skin,7.1
FALSE,0,1.564586,1979-09-10,0,320,Tinker Tailor Soldier Spy,7.6
FALSE,0,1.781979,1997-10-30,0,120,Wintersleepers,6.7
FALSE,0,2.773173,1979-06-15,0,96,The Driller Killer,4.9
FALSE,0,0.083899,1991-02-15,0,107,Perfectly normal,5.5
FALSE,0,6.471043,1957-01-15,0,110,Throne of Blood,7.7
FALSE,0,6.040001,2003-05-19,0,366,The Best of Youth,8
FALSE,800000,4.797893,1992-09-11,0,97,Guncrazy,5
FALSE,0,1.148337,2000-12-29,0,113,Bang Rajan,6.9
FALSE,0,3.301143,1990-06-08,0,131,Treasure Island,5.6
FALSE,783000,4.813635,1964-12-14,0,142,Zorba the Greek,7
FALSE,0,2.936232,1946-11-28,0,116,Undercurrent,5.8
FALSE,0,3.273855,2002-06-07,0,87,Bang Bang You're Dead,7.2
FALSE,0,0.437809,1969-01-01,0,100,My Side of the Mountain,6.4
FALSE,0,0.0826,2000-08-13,0,97,The Thin Blue Lie,6
FALSE,0,5.526635,2001-09-14,0,111,The Unsaid,6.8
FALSE,0,0.720198,1989-06-01,0,93,Twister,5
FALSE,0,9.337393,1993-01-29,18994653,98,Sniper,5.9
FALSE,0,0.802286,1998-07-16,0,120,Don't Tell Anyone,5.5
FALSE,0,2.404331,1993-12-29,0,104,Ghost in the Machine,5
FALSE,0,2.391796,2000-01-01,0,80,A Time for Drunken Horses,6.6
FALSE,0,0.692364,1999-07-19,0,87,Genghis Blues,6.4
FALSE,0,1.715253,1955-09-22,0,106,To Hell and Back,6.6
FALSE,0,3.103918,2002-09-04,0,135,11'09''01 - September 11,6.1
FALSE,0,0.594899,1980-01-01,2013193,75,Bon Voyage: Charlie Brown (and Don't Come Back!),6.2
FALSE,0,5.439942,1990-01-12,27734391,114,Internal Affairs,6.5
FALSE,0,4.43233,1974-06-14,0,102,The Parallax View,6.9
FALSE,4000000,11.457298,1979-02-08,22490039,93,The Warriors,7.4
FALSE,0,0.783968,1968-01-01,0,140,Mayerling,6.6
FALSE,0,0.999465,1999-01-22,0,123,Ambush,6.3
FALSE,0,8.389329,1999-01-03,0,94,Babylon 5: A Call to Arms,6.9
FALSE,0,2.203009,1998-11-08,0,94,Babylon 5: The River of Souls,6.1
FALSE,0,5.579911,1998-07-19,0,94,Babylon 5: Thirdspace,6.4
FALSE,0,0.266786,1978-04-20,0,104,FM,6.7
FALSE,25000000,3.240624,1970-10-26,3052000,128,Waterloo,7.1
FALSE,0,3.09897,1986-10-10,0,90,True Stories,6.1
FALSE,0,0.210088,2000-06-07,0,78,North Beach,0
FALSE,0,10.698934,1974-02-06,0,105,Zardoz,5.8
FALSE,0,1.332883,1960-03-24,0,94,School for Scoundrels,6.6
FALSE,0,10.353794,1960-02-08,0,89,The Virgin Spring,7.8
FALSE,0,2.750367,1958-06-24,0,124,Ice Cold in Alex,7.5
FALSE,0,2.994187,1953-10-09,0,115,Mogambo,6.2
FALSE,0,0.001393,1980-01-04,0,90,Demon Lover Diary,5
FALSE,0,0.831471,1999-12-13,0,100,Second Skin,6.3
FALSE,0,1.064921,1996-12-13,0,99,Victory,4.7
FALSE,0,3.039934,1947-09-01,0,110,The Secret Life of Walter Mitty,6.9
FALSE,7500000,7.348974,2002-10-01,0,95,Cypher,6.7
FALSE,0,1.088216,1956-11-02,0,100,The Rack,3.5
FALSE,0,1.881187,1939-01-01,0,103,Another Thin Man,7
FALSE,0,5.650608,1945-01-25,0,100,The Thin Man Goes Home,6.4
FALSE,0,2.671234,1941-11-21,0,97,Shadow of the Thin Man,6.2
FALSE,0,7.201727,1936-12-25,0,112,After the Thin Man,7.1
FALSE,0,1.148166,1947-08-28,0,86,Song of the Thin Man,6.6
FALSE,600000,3.624542,1970-03-26,34505110,225,Woodstock,7.1
FALSE,0,3.200299,1988-03-03,0,88,Junior Size 36,5.3
FALSE,0,1.672384,1974-07-24,0,89,The Internecine Project,7.8
FALSE,0,1.175665,1941-05-23,0,99,Love Crazy,7.9
FALSE,0,7.425486,1939-01-24,0,117,Gunga Din,6.6
FALSE,20000000,3.636791,2003-03-25,0,248,Frank Herbert's Children of Dune,6.8
FALSE,20000000,14.612842,2000-12-03,0,292,Frank Herbert's Dune,6.7
FALSE,0,9.634205,2001-08-23,0,93,Lammbock,7
FALSE,0,3.782615,1993-03-04,3956913,106,The Legend I,7.1
FALSE,4000000,9.877868,1996-04-09,0,100,Tremors 2: Aftershocks,5.9
FALSE,0,10.191148,2001-10-02,0,104,Tremors 3: Back to Perfection,5.4
FALSE,0,0.797308,1985-12-05,0,94,The Peanut Butter Solution,5.7
FALSE,0,0.511273,1933-02-03,0,82,Hallelujah I'm a Bum,2.5
FALSE,0,0.112213,1989-05-05,0,102,Getting It Right,4.7
FALSE,0,1.044389,1986-01-01,0,86,Straight to Hell,4.8
FALSE,0,0.104037,2002-06-29,0,95,Margaret Cho: Notorious C.H.O.,4
FALSE,0,0.326438,2002-09-11,0,90,Friday Night,5
FALSE,50000,2.692891,1932-08-04,0,67,White Zombie,5.9
FALSE,0,4.63932,1966-01-12,0,91,The Plague of the Zombies,6
FALSE,0,3.511113,1943-04-21,0,69,I Walked with a Zombie,6.7
FALSE,0,1.078271,1991-09-05,0,103,Highway 61,6
FALSE,0,3.448018,1970-10-04,0,91,The Vampire Lovers,6.5
FALSE,0,1.979907,1971-01-31,0,93,Countess Dracula,5.7
FALSE,0,0.457852,1973-03-01,0,81,The Cheerleaders,4.5
FALSE,0,3.014635,1967-01-01,0,121,How to Succeed in Business Without Really Trying,6.6
FALSE,4638783,5.781236,1973-05-23,11000000,106,Pat Garrett & Billy the Kid,7.2
FALSE,0,1.866255,1958-05-07,0,102,The Left Handed Gun,5.5
FALSE,0,4.471808,1964-03-08,0,86,The Last Man on Earth,6.6
FALSE,0,0.834969,1974-02-02,0,91,The Streetfighter,7
FALSE,0,0.905518,1974-04-27,0,85,Return of the Street Fighter,5.9
FALSE,0,9.611094,1971-10-20,0,157,Duck: You Sucker,7.7
FALSE,1500000,4.139461,1974-08-14,0,112,Bring Me the Head of Alfredo Garcia,7
FALSE,813000,3.102999,1962-06-20,0,94,Ride the High Country,7.1
FALSE,3716946,2.537955,1970-05-13,5000000,121,The Ballad of Cable Hogue,6.9
FALSE,0,1.464329,1972-08-02,0,100,Junior Bonner,6.4
FALSE,0,1.863293,1976-04-24,0,93,Master of the Flying Guillotine,5.9
FALSE,0,2.049849,1969-05-22,0,98,Frankenstein Must Be Destroyed,6.4
FALSE,0,10.576153,1963-08-27,0,87,The Haunted Palace,6.4
FALSE,0,6.693644,2001-01-01,0,100,Finder's Fee,5.8
FALSE,66500,2.227007,1963-08-29,0,87,The Whip and the Body,6.2
FALSE,0,0.692745,1927-09-23,0,69,Berlin: Symphony of a Great City,8
FALSE,0,3.121214,1998-10-27,0,111,Samurai Fiction,6.9
FALSE,0,0.802364,1959-04-09,0,95,Gidget,5.9
FALSE,1000000,2.619751,1968-05-29,0,94,Wild in the Streets,6
FALSE,7000000,7.218957,1991-05-19,191125,127,The Indian Runner,6.2
FALSE,0,3.12255,1948-04-27,0,98,Drunken Angel,7.7
FALSE,65000,1.335691,1977-05-27,0,90,Desperate Living,6.7
FALSE,0,1.750414,1975-07-01,0,86,The Devil's Rain,5.5
FALSE,0,1.725038,1972-06-01,0,125,The Valachi Papers,7.4
FALSE,5000000,4.721308,1977-10-14,0,95,Rolling Thunder,6.7
FALSE,0,2.787661,1949-10-17,0,122,Stray Dog,7.3
FALSE,0,5.624255,1958-12-28,0,139,The Hidden Fortress,8
FALSE,0,8.815184,1963-03-01,0,142,High and Low,8.2
FALSE,0,2.281167,1984-04-09,0,70,After the Rehearsal,6.3
FALSE,6000000,12.709349,1991-11-01,0,102,The People Under the Stairs,6.4
FALSE,0,0.178585,1992-10-26,0,99,My New Gun,6
FALSE,0,0.689963,2000-08-30,0,82,Dark Days,7.7
FALSE,0,2.329204,1946-05-10,0,85,A Night in Casablanca,7.3
FALSE,0,5.94179,1983-07-15,11798616,79,Zelig,7.4
FALSE,0,1.814674,1976-04-05,0,136,Face to Face,6.9
FALSE,0,5.305396,1968-09-29,0,103,Shame,7.6
FALSE,0,3.822314,1963-09-23,0,91,The Silence,7.5
FALSE,0,4.338439,1963-02-11,0,81,Winter Light,7.6
FALSE,0,4.955553,1961-10-16,0,89,Through a Glass Darkly,7.6
FALSE,0,7.606709,1958-12-26,0,101,The Magician,7.4
FALSE,0,4.354106,1955-12-26,0,108,Smiles of a Summer Night,7.6
FALSE,0,3.180818,1953-02-09,0,96,Summer with Monika,7.6
FALSE,0,4.297965,1946-08-28,0,103,The Killers,7.6
FALSE,3000000,2.560454,1964-08-06,12000000,125,The Night of the Iguana,6.9
FALSE,0,1.114302,1962-12-12,0,120,Freud: The Secret Passion,6.2
FALSE,4500000,3.13517,1967-10-10,0,108,Reflections in a Golden Eye,6.1
FALSE,0,1.55558,1984-06-12,0,112,Under the Volcano,6.7
FALSE,0,1.323923,1979-10-01,0,106,Wise Blood,6.5
FALSE,0,3.037477,1974-12-21,0,112,The Yakuza,6.9
FALSE,0,0.33244,1997-09-01,0,87,A Better Place,9
FALSE,11000000,6.372135,1990-02-16,8862354,102,Nightbreed,6.4
FALSE,0,0.992774,1977-08-12,0,95,Shock,6.4
FALSE,0,1.709155,1974-01-01,0,96,Rabid Dogs,7.4
FALSE,0,1.017532,1972-02-25,0,98,Baron Blood,6.3
FALSE,0,4.257796,1970-03-24,0,90,Bloody Mama,5.9
FALSE,0,1.338485,1967-08-23,0,85,The Trip,5.8
FALSE,1300000,12.630419,2002-08-31,447741,97,Ken Park,5.7
FALSE,0,8.003836,1968-12-26,0,78,Monterey Pop,7.2
FALSE,22000000,7.719173,1977-06-15,50750000,175,A Bridge Too Far,7
FALSE,0,10.363082,2002-12-12,8708932,101,Infernal Affairs,7.7
FALSE,110,6.247028,2003-06-13,0,115,A Tale of Two Sisters,7
FALSE,8000000,5.892277,1984-01-27,10600497,84,Broadway Danny Rose,7.2
FALSE,4500000,7.522655,1986-06-05,1261000,86,From Beyond,6.5
FALSE,0,0.086764,1998-01-23,0,77,The Wonderful Ice Cream Suit,0
FALSE,10000000,3.312779,1989-10-01,0,85,Robot Jox,5.3
FALSE,0,4.545885,1987-03-01,0,77,Dolls,6.1
FALSE,25000000,3.596317,1996-03-01,1614266,95,Space Truckers,5.6
FALSE,210000,1.569865,1988-05-20,107352,81,Not of This Earth,4.5
FALSE,300000,3.019609,1979-08-24,0,93,Rock 'n' Roll High School,6.6
FALSE,300000,6.064898,1975-04-27,8000000,80,Death Race 2000,6
FALSE,0,1.044611,1974-08-01,0,83,Cockfighter,6.1
FALSE,50000,2.728651,1959-10-21,0,66,A Bucket of Blood,6.4
FALSE,0,9.555852,1962-03-07,1250000,81,Premature Burial,6.1
FALSE,0,5.808639,1966-07-20,0,87,The Wild Angels,5.8
FALSE,0,1.856537,1946-05-10,0,79,Bedlam,6.1
FALSE,0,2.512247,1965-09-15,0,88,Planet of the Vampires,6.2
FALSE,0,2.803846,1992-10-23,0,112,Pure Country,6.8
FALSE,0,12.645217,1954-09-08,0,108,Brigadoon,6.8
FALSE,0,0.728406,1958-04-24,0,128,Marjorie Morningstar,5.5
FALSE,0,14.14735,1992-09-17,0,127,The Power of One,7.6
FALSE,0,1.464497,2002-01-01,0,92,The Weather Underground,6.9
FALSE,0,4.75173,1999-06-05,0,117,Kikujiro,7.5
FALSE,0,7.270805,2002-09-04,0,90,I'm with Lucy,5.2
FALSE,0,8.157887,2003-09-19,6502364,103,Spring: Summer: Fall: Winter... and Spring,7.6
FALSE,0,1.567121,1970-11-07,0,90,The Phantom Tollbooth,6.8
FALSE,3352254,10.037593,1972-12-13,58831997,118,The Getaway,7
FALSE,0,2.99988,1971-02-10,0,106,10 Rillington Place,6.9
FALSE,0,8.82953,2002-01-19,0,101,Dark Water,6.7
FALSE,14000000,2.923094,1993-07-16,0,116,The Thing Called Love,6.5
FALSE,0,1.212375,1997-08-31,0,96,The Thief,7.1
FALSE,0,12.389626,1966-07-13,0,123,How to Steal a Million,7.5
FALSE,0,3.326404,1996-01-26,0,120,The Stendhal Syndrome,5.6
FALSE,0,0.451158,1996-11-09,0,82,Dangan Runner,7
FALSE,0,1.625211,1922-09-24,0,100,Manslaughter,6
FALSE,0,2.167511,1969-03-26,0,92,Support Your Local Sheriff,6.7
FALSE,0,5.141952,1992-04-17,918239,92,Brain Donors,6.1
FALSE,0,0.232637,1992-04-24,0,96,Passed Away,0
FALSE,500000,8.212399,1973-10-02,3000000,110,Mean Streets,7.2
FALSE,0,5.063771,1993-04-02,0,99,Jack the Bear,5.9
FALSE,195845,8.741855,1932-11-19,0,93,I Am a Fugitive from a Chain Gang,7.4
FALSE,0,12.373613,1987-08-23,13839404,112,Hamburger Hill,6.5
FALSE,0,1.399495,1998-10-23,0,86,The Last Broadcast,5.1
FALSE,3500000,8.55931,1966-02-23,12000000,121,Harper,6.3
FALSE,0,2.444359,1962-08-31,0,120,Sweet Bird of Youth,5.4
FALSE,250000,3.66229,2002-06-21,144008,101,Dahmer,5.2
FALSE,34000000,7.176726,1991-09-18,18634643,111,Paradise,5.6
FALSE,0,0.833509,1962-11-12,0,110,Sundays and Cybele,7.3
FALSE,0,2.516575,1978-10-25,0,118,Comes a Horseman,4.6
FALSE,600000,0.637825,2002-02-12,0,111,Grill Point,6.9
FALSE,0,2.079742,1990-11-02,0,82,Frankenstein Unbound,5.4
FALSE,5000000,7.036727,1999-02-13,0,125,Shiri,6
FALSE,1271000,7.441117,1955-01-07,3788000,81,Bad Day at Black Rock,7
FALSE,0,0.995424,1998-05-14,0,97,La Cucaracha,3.8
FALSE,0,5.06264,1999-09-10,0,91,In China They Eat Dogs,7.5
FALSE,0,7.007739,1990-08-24,6698361,111,Delta Force 2: The Colombian Connection,5.3
FALSE,0,10.852948,1986-03-14,5738952,99,Crossroads,6.9
FALSE,0,1.04741,1991-11-01,0,101,29th Street,7
FALSE,0,1.847074,2003-05-20,0,108,Seducing Doctor Lewis,7
FALSE,0,0.441135,1984-01-01,0,86,City Limits,2.8
FALSE,0,1.009328,1987-10-30,0,100,Sammy and Rosie Get Laid,5.7
FALSE,0,0.945706,1992-04-29,0,110,Leaving Normal,6
FALSE,0,4.249695,1927-09-23,121,94,Sunrise: A Song of Two Humans,7.9
FALSE,0,9.52088,1963-09-11,0,101,Shock Corridor,6.5
FALSE,0,6.725887,2002-06-28,0,105,The First $20 Million Is Always the Hardest,5.1
FALSE,0,8.052387,1987-10-06,0,104,Au Revoir les Enfants,7.5
FALSE,0,0.119021,1999-02-11,0,86,Sex: The Annabel Chong Story,5.3
